Opening Name,Num Games,Perf Rating,Avg Player,Player Win %,Draw %,Opponent Win %,Avg Num Moves,Num Variations,DeltaPerf,Log Num Games
Alekhine Defense,34710,0.6785714285714284,0.6374501992031871,0.5599999999999999,0.4800000000000001,0.5625,0.5,0.9011406844106464,0.554140127388535,0.6556561669635158
Anderssen Opening,1308,0.5119047619047623,0.47410358565737054,0.5599999999999999,0.44000000000000006,0.5,1.0,1.0,0.5414012738853503,0.2863993504717045
Benko Gambit,24543,0.751984126984127,0.6792828685258967,0.7200000000000001,0.4,0.625,0.2857142857142857,0.9391634980988594,0.6560509554140127,0.6166114731758815
Benoni Defense,56840,0.78968253968254,0.7529880478087647,0.64,0.44000000000000006,0.59375,0.2857142857142857,0.8517110266159695,0.5414012738853503,0.711217307481843
Bird Opening,16315,0.4305555555555558,0.40836653386454236,0.68,0.32000000000000006,0.53125,0.7857142857142857,0.9847908745247148,0.49044585987261147,0.5706124180883579
Bishop's Opening,11318,0.6071428571428572,0.5119521912350602,0.7600000000000001,0.44000000000000006,0.6875,0.6428571428571429,0.9619771863117871,0.7261146496815287,0.5294189288710375
Blackmar-Diemer Gambit,1019,0.4087301587301586,0.45418326693227096,0.6,0.20000000000000007,0.375,0.5,0.9809885931558935,0.27388535031847133,0.25829656345118257
Blumenfeld Countergambit,2507,0.8928571428571428,0.8884462151394428,0.64,0.4,0.53125,0.3571428571428572,0.9885931558935361,0.4394904458598726,0.3596495357978067
Bogo-Indian Defense,22797,0.8095238095238098,0.8187250996015938,0.2400000000000001,0.9600000000000001,0.6875,0.5,0.9809885931558935,0.3949044585987261,0.6082982080096903
Budapest Defense,7777,0.5873015873015874,0.5418326693227091,0.64,0.36,0.53125,0.5714285714285714,0.9809885931558935,0.5668789808917197,0.48715297244513345
Caro-Kann Defense,129053,0.6825396825396823,0.6354581673306776,0.5200000000000001,0.6,0.625,0.4285714285714286,0.7680608365019012,0.5732484076433121,0.8035906253686774
Catalan Opening,36178,0.8670634920634916,0.8247011952191232,0.36,0.84,0.6875,0.2857142857142857,0.9543726235741445,0.5605095541401274,0.6603225474034548
Center Game,2932,0.4821428571428572,0.38247011952191245,0.88,0.24,0.625,0.6428571428571429,0.9885931558935361,0.7388535031847134,0.37728442644224647
Clemenz Opening,183,0.5198412698412702,0.45617529880478136,0.6,0.28,0.40625,1.0,1.0,0.6242038216560509,0.06536266768187071
Colle System,4968,0.4821428571428572,0.40438247011952244,0.64,0.6,0.71875,0.5714285714285714,1.0,0.6687898089171974,0.4366748560064472
Czech Defense,7257,0.5714285714285716,0.6254980079681274,0.44000000000000006,0.4,0.4375,0.6428571428571429,1.0,0.24840764331210186,0.47935788067144813
Danish Gambit,856,0.39682539682539675,0.33466135458167345,0.84,0.28,0.65625,0.6428571428571429,0.9961977186311787,0.6178343949044586,0.2386812340683342
